Forville,FR,1.74,3.75,-5.18,54,1037,Clear,07:06 AM,03:53 PM,1.43,,07:09 PM,0
La Portanière,FR,7.12,12.12,3.88,81,1029,Clear,07:01 AM,04:01 PM,1.54,,07:09 PM,0
Wittenheim,FR,2.43,4.76,0.55,96,1038,Clear,07:14 AM,03:39 PM,2.03,,07:09 PM,0
Wattrelos,FR,7.59,8.26,6.48,92,1039,Mist,07:44 AM,03:42 PM,6.17,,07:09 PM,90
Vitré,FR,8.28,8.75,8.04,74,1033,Clear,07:50 AM,04:11 PM,7.25,,07:09 PM,0
Viry-Châtillon,FR,6.7,7.89,5.16,92,1035,Clear,07:38 AM,03:55 PM,3.6,,07:09 PM,0
Villeneuve-le-Roi,FR,6.69,7.86,5.13,92,1035,Clear,07:38 AM,03:54 PM,3.6,,07:09 PM,0
Vierzon,FR,3.84,5.96,2.29,89,1033,Clear,07:33 AM,04:02 PM,3.99,,07:09 PM,0
Verrières-le-Buisson,FR,6.41,7.47,4.75,91,1035,Clouds,07:38 AM,03:55 PM,5.14,,07:09 PM,20
Arrondissement d'Antony,FR,6.71,7.76,5.03,91,1035,Clear,07:38 AM,03:55 PM,3.6,,07:09 PM,0
Vallauris,FR,9.22,11.4,6.89,66,1028,Clear,06:59 AM,03:56 PM,1.54,,07:09 PM,0
Tourcoing,FR,7.5,8.2,6.42,93,1039,Mist,07:44 AM,03:42 PM,6.17,,07:09 PM,90
Taverny,FR,6.58,7.56,4.97,93,1036,Mist,07:40 AM,03:54 PM,3.6,,07:09 PM,90
Soisy-sous-Montmorency,FR,6.8,7.85,5.25,92,1036,Clear,07:39 AM,03:54 PM,3.09,,07:09 PM,0
Sin-le-Noble,FR,7.88,8.35,7.12,94,1038,Clouds,07:42 AM,03:44 PM,4.33,,07:09 PM,12
Sèvres,FR,6.41,7.41,4.68,91,1035,Clouds,07:39 AM,03:55 PM,5.14,,07:09 PM,20
Salon-de-Provence,FR,2.83,7.71,0.71,84,1030,Clear,07:07 AM,04:03 PM,0,,07:09 PM,0
Saint-Ouen-sur-Seine,FR,6.74,7.82,5.1,91,1035,Clouds,07:39 AM,03:54 PM,1.34,,07:09 PM,20
Saint-Fons,FR,1.56,4.08,-0.37,93,1033,Clear,07:16 AM,03:57 PM,0.51,,07:09 PM,0
Saint-Avold,FR,4.2,6.49,1.45,93,1038,Clear,07:22 AM,03:36 PM,4.17,,07:09 PM,0
Rezé,FR,8.31,9.18,8.14,79,1030,Clouds,07:47 AM,04:17 PM,8.23,,07:09 PM,90
Pontivy,FR,7.15,8.16,6.29,86,1032,Clear,07:56 AM,04:19 PM,7.02,,07:09 PM,1
Pessac,FR,5.04,8.06,2.93,93,1027,Clear,07:34 AM,04:22 PM,1.54,,07:09 PM,0
Palaiseau,FR,6.51,7.58,4.86,91,1035,Clouds,07:38 AM,03:55 PM,0.45,,07:05 PM,20
Ozoir-la-Ferrière,FR,5.97,7.45,4.72,95,1036,Clear,07:37 AM,03:53 PM,3.84,,07:09 PM,0
Oullins,FR,1.58,3.48,-0.2,93,1033,Clear,07:16 AM,03:57 PM,0.51,,07:09 PM,0
Mougins,FR,9.15,11.38,6.87,66,1028,Clear,06:59 AM,03:56 PM,1.54,,07:07 PM,0
Morsang-sur-Orge,FR,6.68,7.84,5.11,92,1035,Clear,07:38 AM,03:55 PM,3.6,,07:09 PM,0
Montélimar,FR,5.21,7.72,3.14,76,1032,Clear,07:12 AM,04:02 PM,3.11,,07:09 PM,0
Montbéliard,FR,3.26,4.11,1.88,93,1036,Clear,07:15 AM,03:42 PM,4.88,,07:09 PM,0
Maisons-Alfort,FR,6.72,7.9,5.17,91,1035,Clear,07:38 AM,03:54 PM,3.6,,07:09 PM,0
Louviers,FR,6.51,7.8,5.8,93,1036,Clouds,07:45 AM,03:57 PM,5.14,,07:07 PM,90
Limeil-Brévannes,FR,6.46,7.73,5,91,1035,Clear,07:38 AM,03:54 PM,3.6,,07:09 PM,0
Les Pavillons-sous-Bois,FR,6.39,7.66,5.06,92,1036,Clear,07:38 AM,03:53 PM,1.34,,07:09 PM,0
Lattes,FR,7.69,8.32,5.55,78,1029,Clear,07:12 AM,04:09 PM,1.03,,07:09 PM,0
Grigny,FR,6.43,7.64,4.91,92,1035,Clear,07:37 AM,03:55 PM,3.6,,07:09 PM,0
Goussainville,FR,6.28,7.54,4.94,93,1036,Clear,07:39 AM,03:53 PM,5.66,,07:09 PM,0
Gien,FR,3.76,5.84,2,85,1034,Clear,07:32 AM,03:58 PM,4.97,,07:09 PM,0
Gagny,FR,6.46,7.75,5.15,92,1036,Clear,07:38 AM,03:53 PM,3.09,,07:09 PM,0
Firminy,FR,-0.03,0.21,-2.32,86,1033,Clear,07:17 AM,04:00 PM,3.09,,07:09 PM,0
Échirolles,FR,2.45,4.99,0.55,92,1035,Clouds,07:10 AM,03:56 PM,1.68,,07:09 PM,11
Décines-Charpieu,FR,1.8,4.24,-0.21,93,1033,Clear,07:15 AM,03:56 PM,0.51,,07:06 PM,0
Dammarie-les-Lys,FR,5.64,7.72,4.06,94,1035,Clear,07:36 AM,03:54 PM,1.54,,07:09 PM,0
Colombes,FR,6.8,7.88,5.15,91,1035,Clouds,07:39 AM,03:54 PM,3.09,,07:09 PM,20
Cognac,FR,4.22,5.71,3.62,88,1027,Clear,07:36 AM,04:18 PM,3.6,,07:09 PM,0
Chenôve,FR,2.25,3.33,-0.43,93,1034,Clear,07:21 AM,03:50 PM,3.6,,07:09 PM,0
Chelles,FR,6.29,7.67,5.07,93,1036,Clear,07:38 AM,03:53 PM,5.66,,07:09 PM,0
Cesson-Sévigné,FR,8.64,8.98,7.14,81,1032,Clouds,07:51 AM,04:13 PM,7.72,,07:09 PM,90
Cayenne,FR,5.9,7.12,5.12,95,1037,Clouds,07:45 AM,03:54 PM,5.84,,07:09 PM,42
Carvin,FR,7.85,8.31,7.08,88,1038,Mist,07:44 AM,03:44 PM,1.79,,07:09 PM,90
Bonneuil-sur-Marne,FR,6.63,7.88,5.15,91,1035,Clear,07:38 AM,03:54 PM,3.6,,07:09 PM,0
Belfort,FR,1.9,3.78,-0.72,92,1037,Clear,07:15 AM,03:41 PM,3.65,,07:09 PM,0
Bayeux,FR,7.12,8.55,6.26,92,1035,Clear,07:53 AM,04:04 PM,6.25,,07:09 PM,1
Bagnolet,FR,6.4,7.58,4.86,92,1036,Clear,07:38 AM,03:54 PM,1.34,,07:09 PM,0
Autun,FR,1.77,2.91,-0.85,97,1034,Clear,07:23 AM,03:54 PM,1.39,,07:09 PM,0
Auch,FR,7.34,8.95,5.35,84,1028,Clear,07:25 AM,04:21 PM,2.68,,07:08 PM,0
Annecy-le-Vieux,FR,1.7,3.73,-1.39,87,1034,Clouds,07:11 AM,03:51 PM,2.57,,07:09 PM,90
Alfortville,FR,6.77,7.93,5.21,91,1035,Clear,07:38 AM,03:54 PM,3.6,,07:09 PM,0
Les Ulis,FR,6.04,7.1,4.37,91,1035,Clear,07:39 AM,03:56 PM,0.89,,07:09 PM,0
Saint-Jean-de-la-Ruelle,FR,5.47,6.03,4.36,91,1032,Clear,07:36 AM,04:00 PM,0.89,,07:09 PM,0
Saint-Herblain,FR,8.14,8.98,7.94,79,1030,Clouds,07:48 AM,04:17 PM,8.23,,07:10 PM,90
Saint-Étienne,FR,-0.43,-0.37,-1.51,86,1033,Clear,07:16 AM,04:00 PM,3.09,,07:05 PM,0
Saint-Cyr-sur-Loire,FR,6.14,6.14,6.14,87,1032,Clear,07:39 AM,04:07 PM,5.14,,07:10 PM,0
Paris,FR,6.74,7.83,5.1,91,1035,Clouds,07:39 AM,03:54 PM,1.34,,07:05 PM,20
Arrondissement de Boulogne-sur-Mer,FR,6.74,8.44,6.12,95,1039,Clear,07:49 AM,03:47 PM,4.94,,07:10 PM,4
Outreau,FR,7.06,8.71,6.38,91,1038,Clear,07:50 AM,03:49 PM,6.78,,07:10 PM,0
Orvault,FR,8.16,8.97,7.94,80,1030,Clouds,07:48 AM,04:17 PM,8.23,,07:10 PM,90
Arrondissement de Metz,FR,4.29,7.26,2.22,88,1037,Clear,07:24 AM,03:38 PM,1.54,,07:10 PM,0
Maurepas,FR,5.98,7.03,4.3,89,1035,Clear,07:40 AM,03:56 PM,3.09,,07:10 PM,0
Laon,FR,2.68,2.68,2.68,92,1037,Clear,07:37 AM,03:46 PM,3.02,,07:10 PM,0
La Crau,FR,8.31,12.46,4.22,77,1030,Clear,07:02 AM,04:01 PM,1.79,,07:10 PM,0
La Courneuve,FR,6.71,7.9,5.17,92,1036,Clear,07:39 AM,03:54 PM,1.34,,07:10 PM,0
Gentilly,FR,6.55,7.61,4.88,92,1035,Clear,07:38 AM,03:54 PM,3.6,,07:10 PM,0
Garches,FR,6.05,7.08,4.36,91,1035,Clouds,07:39 AM,03:55 PM,5.14,,07:10 PM,20
Croix,FR,7.65,8.28,6.53,89,1038,Mist,07:44 AM,03:43 PM,6.17,,07:10 PM,90
Couëron,FR,8.24,9.05,8.01,79,1030,Clouds,07:48 AM,04:17 PM,8.23,,07:10 PM,90
Cernay,FR,2.08,4.28,-0.22,93,1038,Clear,07:15 AM,03:39 PM,2.4,,07:10 PM,0
Montussan,FR,5.28,8.04,2.91,85,1027,Clear,07:34 AM,04:21 PM,3.03,,07:10 PM,0
Saint-Laurent,FR,5.4,6.5,5.36,93,1038,Clear,07:33 AM,03:40 PM,3.23,,07:10 PM,1
Saint-Bris-le-Vineux,FR,3.4,4.64,3.4,89,1035,Clear,07:29 AM,03:54 PM,2.9,,07:10 PM,0
Garanou,FR,4.46,7.07,3.94,30,1027,Clear,07:18 AM,04:20 PM,4.02,,07:10 PM,0
Provence-Alpes-Côte d'Azur Region,FR,5.93,5.93,5.93,80,1030,Clear,07:05 AM,03:59 PM,2.41,,07:10 PM,0
Var,FR,5.38,11.24,3,93,1029,Clear,07:02 AM,03:59 PM,0,,07:10 PM,0
Arrondissement de Narbonne,FR,9.03,10.31,7.56,73,1030,Clouds,07:14 AM,04:14 PM,2.03,,07:10 PM,91
Carbonne,FR,7.55,9.1,6.82,91,1027,Clear,07:21 AM,04:20 PM,0.89,,07:10 PM,0
Carbonne,FR,7.46,9.02,6.74,91,1027,Clear,07:21 AM,04:20 PM,0.89,,07:10 PM,0
Arrondissement de Marseille,FR,3.74,10.47,0.1,54,1029,Clear,07:04 AM,04:03 PM,1.54,,07:10 PM,0
Saint-Pierre,FR,3.69,5.3,0.93,87,1030,Clear,07:06 AM,04:05 PM,2.06,,07:10 PM,0
Ilharre,FR,5.21,8.23,3.73,78,1026,Clear,07:31 AM,04:29 PM,1.85,,07:10 PM,0
Les Mées,FR,5.88,5.88,5.88,80,1031,Clear,07:05 AM,03:59 PM,2.37,,07:10 PM,0
Castelsarrasin,FR,8.22,9.51,5.91,85,1028,Clear,07:25 AM,04:18 PM,3.89,,07:10 PM,0
Vallabrix,FR,4.54,7.2,0.2,76,1031,Clear,07:11 AM,04:04 PM,3.03,,07:10 PM,0
Lussolle,FR,6.07,9.25,4.15,91,1027,Clear,07:30 AM,04:23 PM,2.41,,07:10 PM,0
Pontenx-les-Forges,FR,4.17,8.43,2.9,85,1026,Clear,07:34 AM,04:26 PM,2.62,,07:10 PM,0
Pontenx-les-Forges,FR,4.3,8.51,2.97,84,1026,Clear,07:34 AM,04:26 PM,2.62,,07:10 PM,0
Saint-Trosse,FR,3.83,6.91,2.81,86,1026,Clear,07:34 AM,04:26 PM,2.49,,07:10 PM,0
Arrondissement de Périgueux,FR,6.32,7.98,0.83,64,1028,Clear,07:31 AM,04:16 PM,2.42,,07:10 PM,0
Arrondissement de La Tour-du-Pin,FR,1.52,2.77,-0.55,94,1034,Clear,07:13 AM,03:55 PM,1.81,,07:10 PM,0
Four,FR,1.66,3.36,0.13,93,1033,Clear,07:14 AM,03:56 PM,1.03,,07:10 PM,0
Corent,FR,-0.37,-0.37,-0.37,93,1032,Clear,07:22 AM,04:04 PM,1.54,,07:10 PM,0
Upper Savoy,FR,-6.46,-5.47,-9.11,87,1034,Clouds,07:11 AM,03:50 PM,2.57,,07:10 PM,90
Franche-Comté Region,FR,0.17,3.33,-0.92,100,1035,Clear,07:16 AM,03:47 PM,2.53,,07:10 PM,0
Jura,FR,-0.57,2.11,-2.56,93,1035,Clear,07:16 AM,03:49 PM,2.04,,07:10 PM,0
Trouy,FR,2.95,4.46,1.86,88,1033,Clear,07:31 AM,04:02 PM,3.96,,07:10 PM,0
Trouy,FR,2.97,4.47,1.88,88,1033,Clear,07:31 AM,04:02 PM,3.96,,07:10 PM,0
Doubs,FR,-0.5,0.42,-3.5,92,1036,Clear,07:15 AM,03:45 PM,2.42,,07:10 PM,2
Arrondissement de Pontarlier,FR,-1.88,-0.59,-4.9,95,1037,Clouds,07:14 AM,03:47 PM,2.6,,07:10 PM,18
La Croix Verte,FR,7.46,8.14,3.27,80,1031,Clear,07:41 AM,04:10 PM,6.35,,07:10 PM,3
Ormenans,FR,2.06,3.98,0.06,86,1035,Clear,07:17 AM,03:45 PM,5.49,,07:10 PM,0
Brittany Region,FR,7.7,8.32,6.46,85,1032,Clear,07:56 AM,04:19 PM,7.23,,07:10 PM,1
Champagne-Ardenne Region,FR,4.38,6.78,2.49,91,1037,Clear,07:31 AM,03:45 PM,4.26,,07:10 PM,0
Île-de-France Region,FR,6.19,7.6,4.58,84,1035,Clear,07:36 AM,03:55 PM,3.97,,07:10 PM,0
Fontenailles,FR,4.84,7.39,3.73,95,1035,Clear,07:35 AM,03:53 PM,4.71,,07:10 PM,0
Audignicourt,FR,6.37,7.19,6.17,92,1037,Clear,07:38 AM,03:48 PM,3.36,,07:10 PM,0
Somme,FR,7.41,7.88,6.77,93,1037,Mist,07:43 AM,03:49 PM,6.17,,07:10 PM,90
Béthencourt-sur-Mer,FR,6.36,7.44,6.33,94,1037,Clear,07:47 AM,03:52 PM,5.99,,07:10 PM,8
L'Hospitalet-près-l'Andorre,FR,-0.92,1.28,-1.86,81,1032,Clear,07:17 AM,04:20 PM,0.98,,07:10 PM,0
L'Allier,FR,5.47,5.84,4.47,85,1034,Clear,07:39 AM,04:02 PM,5.89,,07:10 PM,0
L'Eure,FR,6.72,7.42,5.94,93,1036,Clouds,07:50 AM,04:00 PM,6.17,,07:10 PM,90
Saint-Girons,FR,6.77,7.8,5.22,78,1028,Clear,07:21 AM,04:22 PM,2.09,,07:10 PM,0
Grenoble,FR,2.84,5.38,0.93,92,1035,Clouds,07:10 AM,03:55 PM,1.34,,07:11 PM,16
Serres-Castet,FR,6.08,7.17,2.68,81,1026,Clear,07:28 AM,04:26 PM,1.54,,07:11 PM,0
Mamers,FR,7.42,7.42,7.42,81,1034,Clear,07:44 AM,04:04 PM,5.87,,07:11 PM,4
Bar-sur-Aube,FR,5.43,6.79,2.22,87,1036,Clear,07:26 AM,03:47 PM,3.06,,07:11 PM,0
Anguilcourt-le-Sart,FR,7.38,7.49,7.09,93,1037,Clear,07:38 AM,03:46 PM,3.47,,07:11 PM,0
Yerres,FR,6.29,7.58,4.86,90,1035,Clear,07:37 AM,03:54 PM,3.6,,07:11 PM,0
Arrondissement de Mulhouse,FR,2.42,4.32,0.11,97,1036,Clouds,07:13 AM,03:39 PM,1.03,,07:11 PM,90
Hésingue,FR,2.94,4.5,0.29,97,1032,Clouds,07:12 AM,03:39 PM,1.03,,07:11 PM,90
Les Chenais,FR,8.34,8.71,7.24,74,1032,Clear,07:50 AM,04:12 PM,6.99,,07:11 PM,0
Arrondissement de Sarlat-la-Canéda,FR,4.97,9.13,0.38,86,1028,Clear,07:28 AM,04:15 PM,1.84,,07:08 PM,0
Dhuizon,FR,5.63,6.09,4.84,86,1033,Clear,07:36 AM,04:02 PM,4.97,,07:11 PM,0
Dhuizon,FR,5.6,6.05,4.81,86,1033,Clear,07:36 AM,04:02 PM,4.94,,07:11 PM,0
Lot-et-Garonne,FR,7.3,9.12,5.42,86,1027,Clear,07:28 AM,04:19 PM,2.06,,07:11 PM,0
Arrondissement d'Agen,FR,6.64,9.6,5.91,93,1027,Clear,07:27 AM,04:20 PM,2.06,,07:11 PM,0
Pont-du-Casse,FR,7.15,9.6,5.91,93,1027,Clear,07:27 AM,04:19 PM,2.06,,07:11 PM,0
Pont-du-Casse,FR,7.1,9.58,5.89,93,1027,Clear,07:27 AM,04:19 PM,2.06,,07:11 PM,0
Rosny-sous-Bois,FR,6.45,7.69,4.96,92,1036,Clear,07:38 AM,03:53 PM,1.34,,07:11 PM,0
Grégny,FR,0.3,4.53,-4.06,76,1036,Clear,07:08 AM,03:51 PM,3.76,,07:11 PM,4
Plérin,FR,7.61,7.92,6.77,90,1033,Clouds,07:58 AM,04:16 PM,5.36,,07:11 PM,90
Arrondissement de Rambouillet,FR,5.84,7.04,4.31,91,1035,Clear,07:39 AM,03:57 PM,5.26,,07:11 PM,0
Saint-Germain-de-la-Grange,FR,6.4,7.42,4.69,90,1035,Clear,07:40 AM,03:56 PM,3.09,,07:11 PM,0
Allier,FR,1.12,2.17,-0.01,91,1033,Clear,07:26 AM,04:01 PM,2.46,,07:11 PM,0
Pouillon,FR,5.31,8.28,3.79,96,1026,Clear,07:31 AM,04:28 PM,1.03,,07:11 PM,0
Aiffres,FR,3.51,3.92,3.49,89,1029,Clear,07:39 AM,04:16 PM,1.34,,07:11 PM,0
Aiffres,FR,3.45,3.85,3.42,89,1029,Clear,07:39 AM,04:16 PM,1.34,,07:08 PM,0
Arrondissement de Dijon,FR,1.63,2.68,-0.65,93,1034,Clear,07:22 AM,03:50 PM,3.6,,07:11 PM,0
Marcilly-sur-Tille,FR,1.85,3.27,-0.07,85,1035,Clear,07:22 AM,03:49 PM,4.07,,07:11 PM,0
Marcilly-sur-Tille,FR,1.83,3.24,-0.1,85,1035,Clear,07:22 AM,03:49 PM,4.06,,07:11 PM,0
Montaigut-sur-Save,FR,8.28,9.69,6.94,81,1028,Clouds,07:23 AM,04:19 PM,7.2,,07:11 PM,20
Allennes-les-Marais,FR,7.82,8.3,6.84,88,1038,Mist,07:44 AM,03:44 PM,1.79,,07:11 PM,90
Quiberon,FR,8.41,8.78,8.19,84,1031,Clear,07:55 AM,04:22 PM,11.65,,07:11 PM,0
Nexon,FR,5.32,5.7,4.96,70,1028,Clear,07:30 AM,04:12 PM,3.6,,07:11 PM,0
Loiret,FR,4.77,5.92,3.61,92,1034,Clear,07:35 AM,03:58 PM,4.54,,07:11 PM,0
La Jacqueminière,FR,3.38,4.61,3.35,90,1031,Clear,07:32 AM,03:55 PM,4.29,,07:11 PM,0
Quévert,FR,7.1,8,6.48,51,1032,Clouds,07:55 AM,04:13 PM,2.68,,07:11 PM,90
Hazebrouck,FR,7.4,8.3,6.54,91,1039,Clear,07:46 AM,03:45 PM,3.64,,07:11 PM,4
Villeurbanne,FR,1.78,3.58,-0.1,93,1033,Clear,07:16 AM,03:57 PM,0.51,,07:09 PM,0
Arrondissement de Brest,FR,9.03,10.12,8.1,87,1031,Clouds,08:04 AM,04:23 PM,10.8,,07:11 PM,90
Amiens,FR,7.3,7.92,6.81,95,1038,Clear,07:43 AM,03:50 PM,5.25,,07:11 PM,8
Strasbourg,FR,2.78,6.1,0.14,87,1038,Clear,07:16 AM,03:34 PM,2.57,,07:11 PM,0
Nanterre,FR,6.78,7.82,5.1,91,1035,Clouds,07:39 AM,03:54 PM,5.14,,07:11 PM,20
Orne,FR,6.3,6.3,6.3,83,1035,Clear,07:47 AM,04:04 PM,5.14,,07:11 PM,0
Créteil,FR,6.57,7.8,5.07,90,1035,Clear,07:38 AM,03:54 PM,3.6,,07:10 PM,0
Saint-Denis,FR,6.75,7.92,5.19,92,1036,Clear,07:39 AM,03:54 PM,1.34,,07:11 PM,0
Clermont-Ferrand,FR,-0.34,0.96,-0.5,93,1032,Clear,07:23 AM,04:04 PM,1.54,,07:11 PM,0
Clermont-Ferrand,FR,0.16,1.07,-0.68,93,1032,Clear,07:23 AM,04:04 PM,1.54,,07:08 PM,0
Arrondissement de Tarbes,FR,3.82,6.87,3.26,93,1026,Clear,07:26 AM,04:25 PM,1.03,,07:11 PM,0
Clermont,FR,6.61,7.74,5.95,94,1037,Clear,07:41 AM,03:52 PM,4.21,,07:11 PM,2
Perpignan,FR,9.21,10.82,6.35,82,1030,Clouds,07:13 AM,04:16 PM,2.06,,07:11 PM,90
Calvados,FR,6.87,6.88,6,87,1035,Clouds,07:51 AM,04:04 PM,6.69,,07:11 PM,90
Le Mans,FR,7.92,7.96,6.28,81,1033,Clouds,07:43 AM,04:06 PM,5.66,,07:10 PM,75
Le Mans,FR,7.92,7.96,6.28,81,1033,Clouds,07:43 AM,04:06 PM,5.66,,07:08 PM,75
Reims,FR,3.16,6.35,2.99,93,1036,Clear,07:34 AM,03:46 PM,0,,07:11 PM,0
Argentan,FR,6.4,6.4,5.87,83,1035,Clear,07:48 AM,04:04 PM,4.71,,07:09 PM,0
Arrondissement de Roanne,FR,0.62,1.31,-0.16,88,1034,Clear,07:20 AM,03:59 PM,2.47,,07:09 PM,0
Roanne,FR,0.97,1.74,0.61,87,1034,Clear,07:20 AM,03:59 PM,1.96,,07:11 PM,0
Landerneau,FR,9.53,10.56,8.55,87,1032,Clouds,08:03 AM,04:22 PM,9.26,,07:11 PM,90
Arrondissement de Beauvais,FR,6.56,7.61,5.44,95,1035,Clouds,07:42 AM,03:53 PM,0.89,,07:07 PM,90
Ville-d'Avray,FR,6.44,7.47,4.74,91,1035,Clouds,07:39 AM,03:55 PM,5.14,,07:11 PM,20
Fontainebleau,FR,5.28,7.65,3.99,83,1035,Clear,07:35 AM,03:55 PM,4.4,,07:11 PM,0
Chamalières,FR,-0.6,0.7,-0.75,93,1032,Clear,07:23 AM,04:04 PM,1.54,,07:12 PM,0
Saint-Brieuc,FR,7.12,7.46,6.31,89,1033,Clouds,07:58 AM,04:16 PM,5.36,,07:12 PM,90
Nièvre,FR,2.3,2.3,2.3,90,1033,Clear,07:26 AM,03:57 PM,1.13,,07:12 PM,0
La Seyne-sur-Mer,FR,9.58,12.71,3.98,69,1028,Clear,07:02 AM,04:02 PM,2.13,,07:12 PM,0
Coutances,FR,8.31,8.42,6.92,88,1034,Clear,07:55 AM,04:08 PM,6.79,,07:12 PM,4
Coutances,FR,8.31,8.42,6.92,88,1034,Clear,07:55 AM,04:08 PM,6.79,,07:12 PM,4
Mondeville,FR,7.38,7.41,6.53,87,1035,Clouds,07:51 AM,04:03 PM,6.69,,07:12 PM,90
Yèvres,FR,5.4,5.8,4.43,83,1034,Clear,07:40 AM,04:01 PM,5.94,,07:12 PM,2
Saverne,FR,4.24,6.62,-0.18,93,1038,Clear,07:18 AM,03:35 PM,1.86,,07:12 PM,5
Lunéville,FR,3.16,5.62,1.26,87,1037,Clear,07:21 AM,03:39 PM,4.63,,07:12 PM,0
Arrondissement du Puy-en-Velay,FR,-1.57,-1.57,-1.57,88,1033,Clear,07:17 AM,04:03 PM,0.78,,07:12 PM,0
Coubon,FR,-0.6,-0.6,-0.6,88,1033,Clear,07:17 AM,04:03 PM,0.92,,07:12 PM,0
Coubon,FR,-0.6,-0.6,-0.6,88,1033,Clear,07:17 AM,04:03 PM,0.92,,07:12 PM,0
Arrondissement de Charleville-Mézières,FR,5.9,6.81,5.46,94,1038,Clear,07:34 AM,03:41 PM,3.31,,07:12 PM,4
Arrondissement de Bonneville,FR,-5.68,-1.75,-8.87,55,1035,Clear,07:10 AM,03:49 PM,3.76,,07:12 PM,1
Sotteville,FR,8.78,10.2,8.09,90,1035,Clouds,07:58 AM,04:07 PM,9.46,,07:12 PM,19
Riva-Bella,FR,7.09,7.42,6.42,87,1035,Clouds,07:51 AM,04:03 PM,6.69,,07:12 PM,90
Arrondissement de Saint-Julien-en-Genevois,FR,0.12,1.05,-3.5,84,1034,Clouds,07:12 AM,03:51 PM,2.57,,07:09 PM,90
Labenne,FR,6.64,9.46,4.06,89,1025,Clear,07:33 AM,04:30 PM,3.09,,07:12 PM,0
