Forville,FR,1.74,3.75,-5.18,54,1037,Clear,07:06 AM,03:53 PM,1.43,,07:09 PM,0
Tassin-la-Demi-Lune,FR,1.02,2.81,-0.33,96,1034,Clear,07:16 AM,03:57 PM,1.03,,07:16 PM,0
Suresnes,FR,6.78,7.93,4.66,91,1035,Clear,07:39 AM,03:54 PM,0.45,,07:16 PM,0
Sucy-en-Brie,FR,6.06,7.51,4.23,92,1035,Clear,07:37 AM,03:54 PM,4.12,,07:16 PM,0
Stains,FR,6.62,7.88,4.73,92,1036,Mist,07:39 AM,03:54 PM,3.09,,07:16 PM,20
Sotteville-lès-Rouen,FR,6.48,7.02,5.9,91,1035,Clouds,07:46 AM,03:57 PM,2.24,,07:16 PM,90
Sorgues,FR,4.28,8.04,0.04,78,1031,Clear,07:09 AM,04:03 PM,1.03,,07:16 PM,0
Sorgues,FR,4.3,8.03,0.03,78,1031,Clear,07:09 AM,04:03 PM,1.03,,07:16 PM,0
Soissons,FR,6.1,6.6,3.27,91,1037,Clear,07:37 AM,03:48 PM,3.84,,07:16 PM,0
Six-Fours-les-Plages,FR,9.58,12.47,3.74,66,1028,Clear,07:02 AM,04:02 PM,2.16,,07:16 PM,0
Six-Fours-les-Plages,FR,9.35,12.27,3.55,67,1028,Clear,07:02 AM,04:02 PM,2.13,,07:16 PM,0
Seynod,FR,1.07,5.67,-1.86,87,1034,Clouds,07:11 AM,03:51 PM,3.6,,07:16 PM,90
Seynod,FR,1.17,5.76,-1.77,87,1034,Clouds,07:11 AM,03:51 PM,3.6,,07:16 PM,90
Sevran,FR,6.37,7.77,4.62,93,1036,Mist,07:38 AM,03:53 PM,3.09,,07:16 PM,20
Arrondissement de Sens,FR,3.67,4.77,3.53,91,1035,Clear,07:32 AM,03:53 PM,3.59,,07:16 PM,0
Sens,FR,4.11,5.26,4,90,1035,Clear,07:32 AM,03:53 PM,3.56,,07:16 PM,0
Senlis,FR,6.32,7.77,4.61,93,1036,Clear,07:39 AM,03:52 PM,3.37,,07:16 PM,0
Arrondissement de Sélestat-Erstein,FR,1.25,3.8,-0.88,92,1038,Clear,07:16 AM,03:36 PM,1.84,,07:16 PM,4
Sélestat,FR,2.06,4.2,-0.01,93,1037,Clear,07:16 AM,03:36 PM,3.09,,07:16 PM,0
Sedan,FR,6.02,6.93,5.9,93,1038,Clear,07:32 AM,03:40 PM,3.29,,07:16 PM,0
Schiltigheim,FR,2.89,6.12,0.16,87,1038,Clouds,07:16 AM,03:34 PM,3.09,,07:16 PM,20
Sceaux,FR,6.38,7.55,4.27,92,1035,Clear,07:38 AM,03:55 PM,0.45,,07:16 PM,0
Savigny-le-Temple,FR,5.66,7.66,4.09,98,1035,Clear,07:36 AM,03:54 PM,2.06,,07:16 PM,0
Saumur,FR,7.5,8.18,3.31,80,1031,Clear,07:42 AM,04:11 PM,6.34,,07:16 PM,3
Sartrouville,FR,6.66,7.77,4.49,92,1036,Mist,07:40 AM,03:54 PM,3.09,,07:16 PM,20
Sarcelles,FR,6.46,7.61,4.45,93,1036,Clear,07:39 AM,03:53 PM,3.09,,07:15 PM,0
Arrondissement d'Argenteuil,FR,6.77,7.93,4.65,90,1036,Clouds,07:39 AM,03:54 PM,3.09,,07:16 PM,20
Sannois,FR,6.3,7.45,4.17,91,1036,Clouds,07:39 AM,03:54 PM,3.09,,07:17 PM,20
Sanary-sur-Mer,FR,10.12,12.71,3.98,66,1028,Clear,07:03 AM,04:02 PM,2.06,,07:17 PM,0
Sanary-sur-Mer,FR,10.12,12.71,3.98,66,1028,Clear,07:03 AM,04:02 PM,2.06,,07:17 PM,0
Sallanches,FR,0.99,4.37,-2.31,59,1036,Clear,07:09 AM,03:49 PM,3.33,,07:17 PM,1
Sallanches,FR,0.99,4.37,-2.31,59,1036,Clear,07:09 AM,03:49 PM,3.33,,07:17 PM,1
Saint-Sébastien-sur-Loire,FR,8.03,9.1,7.88,78,1030,Clouds,07:47 AM,04:16 PM,7.2,,07:17 PM,90
Saint-Raphaël,FR,8.47,12.35,4.51,64,1028,Clear,07:00 AM,03:58 PM,2.08,,07:17 PM,0
Arrondissement de Saint-Quentin,FR,7.05,7.16,6.76,93,1038,Clear,07:39 AM,03:46 PM,4.01,,07:17 PM,1
Saint-Quentin,FR,7.03,7.27,6.79,93,1038,Clear,07:39 AM,03:46 PM,4.11,,07:17 PM,1
Saint-Priest,FR,1.45,3.48,-0.01,97,1034,Clouds,07:15 AM,03:57 PM,1.03,,07:17 PM,40
Saint-Ouen-l'Aumône,FR,6.95,7.97,5.56,96,1036,Mist,07:40 AM,03:54 PM,5.66,,07:17 PM,90
Saint-Michel-sur-Orge,FR,6.56,7.86,4.58,92,1035,Clear,07:38 AM,03:55 PM,4.12,,07:17 PM,0
Saint-Maximin-la-Sainte-Baume,FR,6.46,10.77,-0.6,65,1029,Clear,07:03 AM,04:01 PM,1.46,,07:17 PM,0
Saint-Maur-des-Fossés,FR,6.47,7.86,4.58,91,1035,Clear,07:38 AM,03:54 PM,4.12,,07:16 PM,0
Saint-Martin-d'Hères,FR,2.9,5.33,0.33,89,1035,Clouds,07:10 AM,03:55 PM,1.77,,07:17 PM,15
Saint-Mandé,FR,6.53,7.8,4.53,91,1035,Clear,07:38 AM,03:54 PM,1.34,,07:17 PM,0
Saint-Leu-la-Forêt,FR,6.49,7.61,4.45,95,1036,Mist,07:40 AM,03:54 PM,3.09,,07:17 PM,20
Saint-Laurent-d'Andenay,FR,1.16,2.82,-1.5,94,1034,Clear,07:21 AM,03:54 PM,1.99,,07:17 PM,0
Saint-Leu,FR,1.22,2.71,-1.61,94,1034,Clear,07:21 AM,03:54 PM,2.01,,07:17 PM,0
Saint-Laurent-du-Var,FR,10.79,12.1,9.77,66,1028,Clear,06:59 AM,03:55 PM,4.12,,07:17 PM,0
Saint-Gratien,FR,6.64,7.82,4.55,91,1036,Clouds,07:39 AM,03:54 PM,3.09,,07:17 PM,20
Arrondissement de Saintes,FR,3.7,4.16,3.43,80,1028,Clear,07:38 AM,04:19 PM,3.66,,07:17 PM,0
Saintes,FR,3.86,4.68,3.6,100,1028,Clear,07:38 AM,04:19 PM,3.61,,07:17 PM,0
Sainte-Geneviève-des-Bois,FR,6.31,7.63,4.35,92,1035,Clear,07:38 AM,03:55 PM,4.12,,07:15 PM,0
Sainte-Foy-lès-Lyon,FR,0.83,2.74,-0.94,93,1033,Clear,07:16 AM,03:57 PM,0.51,,07:14 PM,0
Saint-Égrève,FR,2.9,5.36,0.35,81,1035,Clouds,07:11 AM,03:55 PM,0.45,,07:17 PM,16
Saint-Dié-des-Vosges,FR,2.04,3.84,-0.23,89,1037,Clear,07:18 AM,03:38 PM,2.35,,07:17 PM,0
Saint-Cyr-l'École,FR,6.12,7.24,3.96,92,1035,Clear,07:39 AM,03:55 PM,3.6,,07:17 PM,0
Saint-Cloud,FR,6.37,7.51,4.23,92,1035,Clear,07:39 AM,03:55 PM,0.45,,07:17 PM,0
Saint-Chamond,FR,0.74,1.66,-0.21,93,1032,Clear,07:16 AM,03:59 PM,2.57,,07:17 PM,0
Saint-Chamond,FR,0.72,1.66,-0.21,93,1032,Clear,07:16 AM,03:59 PM,2.57,,07:17 PM,0
Saint-Amand-les-Eaux,FR,7.86,8.33,6.94,99,1037,Clear,07:42 AM,03:42 PM,4.48,,07:17 PM,2
Rueil-Malmaison,FR,6.76,7.75,4.6,90,1035,Clouds,07:39 AM,03:55 PM,5.14,,07:15 PM,20
Royan,FR,3.87,4.03,3.6,80,1028,Clear,07:39 AM,04:21 PM,4.41,,07:17 PM,0
Rouen,FR,6.49,7.01,5.89,91,1035,Clouds,07:46 AM,03:57 PM,2.24,,07:17 PM,90
Ronchin,FR,7.63,8.15,6.4,87,1038,Mist,07:44 AM,03:43 PM,7.2,,07:17 PM,90
Romans-sur-Isère,FR,3.74,4.89,2.41,84,1033,Clear,07:12 AM,03:59 PM,2.14,,07:12 PM,0
Romainville,FR,6.11,7.4,4.12,91,1035,Mist,07:38 AM,03:54 PM,1.34,,07:17 PM,20
Roissy-en-Brie,FR,5.64,7.4,3.84,95,1036,Clear,07:37 AM,03:53 PM,3.83,,07:17 PM,0
Ris-Orangis,FR,6.31,7.67,4.39,93,1035,Clear,07:37 AM,03:55 PM,4.12,,07:17 PM,0
Rillieux-la-Pape,FR,0.98,2.82,-0.86,93,1033,Clear,07:16 AM,03:56 PM,0.51,,07:13 PM,0
Rillieux-la-Pape,FR,0.9,2.29,-0.43,96,1034,Clouds,07:16 AM,03:56 PM,1.03,,07:17 PM,40
Rennes,FR,8.61,8.94,7.1,84,1032,Clouds,07:51 AM,04:13 PM,7.72,,07:14 PM,90
Puteaux,FR,6.82,7.88,5.15,91,1035,Clouds,07:39 AM,03:54 PM,5.14,,07:13 PM,20
Port-de-Bouc,FR,3.72,8.21,0.21,84,1030,Clear,07:07 AM,04:05 PM,2.06,,07:17 PM,0
Port-de-Bouc,FR,3.63,8.11,0.11,84,1030,Clear,07:07 AM,04:05 PM,2.06,,07:17 PM,0
Pont-à-Mousson,FR,3.17,5.9,1.54,89,1032,Clear,07:24 AM,03:39 PM,0,,07:17 PM,0
Poissy,FR,6.91,7.96,4.68,93,1036,Mist,07:40 AM,03:55 PM,2.68,,07:17 PM,90
Ploemeur,FR,8.11,8.64,8.05,86,1031,Clouds,07:57 AM,04:22 PM,7.2,,07:17 PM,90
Plaisir,FR,6.32,7.4,4.12,91,1035,Clear,07:40 AM,03:56 PM,3.6,,07:17 PM,0
Plaisance-du-Touch,FR,8.26,9.88,7.03,81,1028,Clear,07:22 AM,04:19 PM,6.17,,07:17 PM,0
Plaisance-du-Touch,FR,8.24,9.86,7.02,81,1028,Clear,07:22 AM,04:19 PM,6.17,,07:17 PM,0
Pierrefitte-sur-Seine,FR,6.55,7.8,4.64,92,1036,Mist,07:39 AM,03:54 PM,3.09,,07:17 PM,20
Arrondissement d'Apt,FR,-1.32,5.57,-2.43,72,1030,Clear,07:07 AM,04:02 PM,1.31,,07:17 PM,0
Pertuis,FR,1.33,11.38,-1.15,71,1030,Clear,07:06 AM,04:02 PM,0.95,,07:17 PM,0
Pantin,FR,6.55,7.82,4.55,92,1035,Mist,07:39 AM,03:54 PM,1.34,,07:17 PM,20
Pantin,FR,6.51,7.79,4.51,92,1035,Mist,07:38 AM,03:54 PM,1.34,,07:17 PM,20
Oyonnax,FR,-0.97,1.34,-3.89,96,1036,Clear,07:14 AM,03:52 PM,2.42,,07:17 PM,5
Oyonnax,FR,-0.12,2.35,-2.32,96,1035,Clear,07:15 AM,03:52 PM,2.38,,07:13 PM,4
Osny,FR,6.65,7.64,5.23,96,1036,Mist,07:41 AM,03:54 PM,5.66,,07:17 PM,90
Orvault,FR,7.87,8.95,7.73,79,1030,Clouds,07:48 AM,04:17 PM,7.2,,07:18 PM,90
Orsay,FR,6.67,7.71,4.98,91,1035,Clear,07:39 AM,03:55 PM,0.89,,07:15 PM,0
Orly,FR,6.52,7.84,4.56,92,1035,Clear,07:38 AM,03:54 PM,4.12,,07:18 PM,0
Olivet,FR,5.67,6.12,4.2,89,1032,Clear,07:36 AM,04:00 PM,2.24,,07:18 PM,0
Olivet,FR,5.66,6.1,4.18,89,1032,Clear,07:36 AM,04:00 PM,2.24,,07:16 PM,0
Noisy-le-Sec,FR,6.34,7.69,4.42,92,1035,Mist,07:38 AM,03:53 PM,1.34,,07:18 PM,20
Noisy-le-Grand,FR,6.19,7.66,4.5,93,1036,Mist,07:38 AM,03:53 PM,3.09,,07:18 PM,20
Noisiel,FR,6.02,7.71,4.14,93,1036,Mist,07:37 AM,03:53 PM,5.14,,07:18 PM,40
Nogent-sur-Marne,FR,6.45,7.83,4.55,92,1035,Clear,07:38 AM,03:54 PM,4.12,,07:18 PM,0
Niort,FR,3.58,3.98,3.55,89,1029,Clear,07:39 AM,04:16 PM,1.34,,07:18 PM,0
Nîmes,FR,5.63,8,0.86,75,1030,Clear,07:11 AM,04:06 PM,2.57,,07:15 PM,0
Nice,FR,11.08,12.3,9.8,66,1028,Clear,06:59 AM,03:55 PM,4.12,,07:16 PM,0
Neuilly-sur-Seine,FR,6.7,7.86,4.58,92,1035,Clear,07:39 AM,03:54 PM,0.45,,07:17 PM,0
Neuilly-sur-Marne,FR,6.43,7.86,4.58,92,1036,Mist,07:38 AM,03:53 PM,3.09,,07:18 PM,20
Neuilly-Plaisance,FR,6.45,7.72,4.99,92,1036,Clear,07:38 AM,03:53 PM,1.34,,07:14 PM,0
Nancy,FR,3.21,5.85,1.49,84,1035,Clear,07:22 AM,03:39 PM,1.54,,07:18 PM,0
Muret,FR,8,9.77,6.92,81,1028,Clear,07:22 AM,04:19 PM,6.17,,07:18 PM,0
Muret,FR,8,9.77,6.92,81,1028,Clear,07:22 AM,04:19 PM,6.17,,07:18 PM,0
Mougins,FR,8.89,11.31,5.97,66,1028,Clear,06:59 AM,03:56 PM,1.54,,07:18 PM,0
Mont-Saint-Aignan,FR,5.6,6.09,4.97,91,1035,Clouds,07:46 AM,03:56 PM,2.24,,07:18 PM,90
Montrouge,FR,6.5,7.66,4.38,92,1035,Clear,07:39 AM,03:54 PM,0.45,,07:17 PM,0
Montivilliers,FR,6.52,7.24,5.76,93,1036,Clouds,07:50 AM,04:00 PM,6.17,,07:18 PM,90
Montigny-lès-Metz,FR,4.24,7.25,3.1,91,1037,Clear,07:24 AM,03:38 PM,2.57,,07:18 PM,0
Montigny-lès-Cormeilles,FR,6.53,7.66,4.38,94,1036,Mist,07:40 AM,03:54 PM,5.66,,07:18 PM,90
Montigny-le-Bretonneux,FR,5.9,7.08,3.81,92,1035,Clear,07:39 AM,03:56 PM,3.6,,07:18 PM,0
Montgeron,FR,6.21,7.62,4.34,92,1035,Clear,07:37 AM,03:54 PM,4.12,,07:18 PM,0
Montfermeil,FR,5.96,7.4,4.25,93,1036,Mist,07:38 AM,03:53 PM,3.09,,07:18 PM,20
Montesson,FR,6.72,7.85,4.57,91,1035,Clear,07:40 AM,03:55 PM,5.14,,07:18 PM,0
Montereau-Fault-Yonne,FR,4.68,7.76,4.15,85,1035,Clear,07:34 AM,03:54 PM,4.64,,07:18 PM,0
Montereau-Fault-Yonne,FR,4.68,7.76,4.15,85,1035,Clear,07:34 AM,03:54 PM,4.64,,07:18 PM,0
Montceau-les-Mines,FR,2.01,2.98,-1.29,95,1034,Clear,07:21 AM,03:55 PM,1.58,,07:18 PM,0
Montbrison,FR,0.4,0.49,-0.64,85,1033,Clear,07:18 AM,04:01 PM,0.86,,07:18 PM,0
Montbrison,FR,0.4,0.49,-0.64,85,1033,Clear,07:18 AM,04:01 PM,0.86,,07:17 PM,0
Montauban,FR,8.83,10.11,3.84,85,1028,Clear,07:23 AM,04:17 PM,2.83,,07:18 PM,0
Mons-en-Barœul,FR,7.66,8.24,6.48,87,1038,Mist,07:44 AM,03:43 PM,7.2,,07:18 PM,90
Moissy-Cramayel,FR,5.6,7.56,4,97,1035,Clear,07:36 AM,03:54 PM,2.06,,07:18 PM,0
Mitry-Mory,FR,6.19,7.66,4.5,93,1036,Mist,07:38 AM,03:52 PM,5.14,,07:18 PM,40
Miramas,FR,2.95,7.88,-0.12,87,1030,Clear,07:07 AM,04:04 PM,2.06,,07:18 PM,0
Millau,FR,9.38,9.38,9.38,82,1031,Clear,07:17 AM,04:10 PM,2.13,,07:17 PM,0
Meyzieu,FR,1.78,4.21,-0.29,93,1033,Clear,07:15 AM,03:56 PM,0.51,,07:13 PM,0
Meylan,FR,3.01,5.35,0.35,89,1035,Clouds,07:10 AM,03:55 PM,1.83,,07:18 PM,17
Metz,FR,4.24,7.17,3.02,91,1037,Clear,07:24 AM,03:38 PM,2.57,,07:18 PM,0
Melun,FR,5.52,7.78,4.12,98,1035,Clear,07:36 AM,03:54 PM,2.06,,07:18 PM,0
Meaux,FR,6.22,7.74,5.14,86,1036,Clear,07:37 AM,03:52 PM,4.43,,07:15 PM,0
Arrondissement de Mayenne,FR,7.69,7.69,7.69,77,1033,Clear,07:48 AM,04:08 PM,6.45,,07:18 PM,0
Mayenne,FR,7.95,7.95,7.95,77,1033,Clear,07:48 AM,04:08 PM,6.69,,07:18 PM,0
Mauguio,FR,6.34,8.3,4.95,78,1030,Clear,07:11 AM,04:08 PM,1.54,,07:18 PM,0
Maubeuge,FR,6.85,7.79,5.76,61,1037,Clear,07:39 AM,03:41 PM,0.89,,07:18 PM,8
Massy,FR,6.26,7.54,4.26,92,1035,Clear,07:38 AM,03:55 PM,4.12,,07:18 PM,0
Martigues,FR,3.61,5.51,0.14,84,1030,Clear,07:07 AM,04:04 PM,2.06,,07:18 PM,0
Marly-le-Roi,FR,6.08,7.09,4.36,91,1035,Clear,07:40 AM,03:55 PM,3.09,,07:14 PM,0
Marcq-en-Barœul,FR,7.7,8.32,6.57,87,1038,Mist,07:44 AM,03:43 PM,7.2,,07:18 PM,90
Mantes-la-Ville,FR,6.9,7.79,5.5,91,1036,Clouds,07:42 AM,03:56 PM,0.89,,07:18 PM,23
Mandelieu-la-Napoule,FR,9.17,11.9,6.55,75,1028,Clear,06:59 AM,03:56 PM,1.54,,07:18 PM,0
Malakoff,FR,6.51,7.69,4.41,92,1035,Clear,07:39 AM,03:54 PM,0.45,,07:18 PM,0
Mâcon,FR,1.37,3.91,-0.36,92,1034,Clear,07:18 AM,03:55 PM,0.98,,07:18 PM,0
Lunel,FR,6.17,8.28,0.15,81,1030,Clear,07:11 AM,04:07 PM,1.54,,07:18 PM,0
Lunel,FR,6.17,8.29,0.16,81,1030,Clear,07:11 AM,04:07 PM,1.54,,07:18 PM,0
Lourdes,FR,3,5.51,2.71,87,1026,Clear,07:26 AM,04:26 PM,2.06,,07:18 PM,0
Lorient,FR,8.28,8.79,8.19,85,1032,Clouds,07:57 AM,04:22 PM,1.79,,07:18 PM,90
Lons-le-Saunier,FR,0.71,4.13,-1.11,99,1034,Clear,07:17 AM,03:50 PM,1.18,,07:16 PM,2
Lognes,FR,5.71,7.42,3.85,93,1036,Clouds,07:37 AM,03:53 PM,3.09,,07:19 PM,20
Livry-Gargan,FR,5.97,7.43,4.27,93,1036,Mist,07:38 AM,03:53 PM,3.09,,07:19 PM,20
L'Isle-sur-la-Sorgue,FR,2.77,7.83,-0.18,86,1031,Clear,07:08 AM,04:03 PM,1.03,,07:19 PM,0
L'Isle-sur-la-Sorgue,FR,2.8,7.83,-0.18,86,1031,Clear,07:08 AM,04:03 PM,1.03,,07:19 PM,0
Limay,FR,7.03,8.01,5.72,89,1036,Clouds,07:42 AM,03:56 PM,0.89,,07:19 PM,23
Liévin,FR,7.64,8.17,6.94,85,1039,Clouds,07:44 AM,03:45 PM,4.21,,07:19 PM,26
L'Haÿ-les-Roses,FR,6.44,7.73,4.45,92,1035,Clear,07:38 AM,03:54 PM,0.45,,07:19 PM,0
Le Vésinet,FR,6.74,7.94,4.66,91,1035,Clear,07:40 AM,03:55 PM,5.14,,07:19 PM,0
Levallois-Perret,FR,6.68,7.94,4.66,91,1035,Clouds,07:39 AM,03:54 PM,1.34,,07:19 PM,20
Les Sables-d'Olonne,FR,4.54,4.54,4.08,76,1029,Clear,07:45 AM,04:20 PM,7.93,,07:16 PM,0
Les Pennes-Mirabeau,FR,2.73,11.8,-0.73,87,1030,Clear,07:05 AM,04:03 PM,2.06,,07:19 PM,0
Les Pennes-Mirabeau,FR,2.73,11.8,-0.73,87,1030,Clear,07:05 AM,04:03 PM,2.06,,07:19 PM,0
Les Mureaux,FR,6.97,8.01,5.72,93,1036,Mist,07:41 AM,03:55 PM,2.68,,07:19 PM,90
Les Lilas,FR,5.98,7.35,4.07,93,1035,Mist,07:38 AM,03:54 PM,1.34,,07:19 PM,20
Les Herbiers,FR,4.27,7.44,3.84,82,1030,Clear,07:44 AM,04:16 PM,7.19,,07:19 PM,0
Les Clayes-sous-Bois,FR,5.94,7.14,3.86,92,1035,Clear,07:40 AM,03:56 PM,3.6,,07:19 PM,0
Le Puy-en-Velay,FR,-0.51,-0.51,-0.51,88,1033,Clear,07:17 AM,04:03 PM,0.82,,07:19 PM,0
Le Pré-Saint-Gervais,FR,6.3,7.64,4.36,92,1035,Mist,07:38 AM,03:54 PM,1.34,,07:19 PM,20
Le Pontet,FR,4.22,8.1,0.1,78,1031,Clear,07:09 AM,04:03 PM,1.03,,07:19 PM,0
Le Plessis-Trévise,FR,5.82,7.45,3.8,93,1035,Clear,07:38 AM,03:53 PM,4.12,,07:19 PM,0
Le Plessis-Robinson,FR,6.14,7.3,4.02,92,1035,Clear,07:39 AM,03:55 PM,0.45,,07:16 PM,0
Le Petit-Quevilly,FR,6.54,7.06,5.94,91,1035,Clouds,07:46 AM,03:57 PM,2.24,,07:19 PM,90
Le Perreux-sur-Marne,FR,6.34,7.77,4.49,92,1035,Mist,07:38 AM,03:53 PM,1.34,,07:19 PM,20
Le Pecq,FR,6.51,7.6,4.32,90,1035,Clear,07:40 AM,03:55 PM,5.14,,07:17 PM,0
Lens,FR,7.72,8.23,7,85,1039,Clouds,07:44 AM,03:45 PM,4.16,,07:19 PM,22
Le Mée-sur-Seine,FR,5.58,7.77,4.1,98,1035,Clear,07:36 AM,03:54 PM,2.06,,07:19 PM,0
Le Kremlin-Bicêtre,FR,6.52,7.74,4.46,91,1035,Clear,07:38 AM,03:54 PM,0.45,,07:16 PM,0
Le Grand-Quevilly,FR,6.27,6.81,5.69,91,1035,Clouds,07:46 AM,03:57 PM,2.24,,07:19 PM,90
Arrondissement d'Autun,FR,1.93,2.31,-2.01,97,1034,Clear,07:23 AM,03:55 PM,1.42,,07:19 PM,0
Le Creusot,FR,1.61,2.82,-1.5,95,1034,Clear,07:22 AM,03:54 PM,1.8,,07:19 PM,0
Le Chesnay-Rocquencourt,FR,6.09,7.32,4.04,92,1035,Clear,07:39 AM,03:55 PM,5.14,,07:19 PM,0
Le Cannet,FR,9.52,12.03,6.69,67,1028,Clear,06:59 AM,03:56 PM,1.54,,07:18 PM,0
Le Bouscat,FR,5.28,5.57,2.01,93,1027,Clear,07:34 AM,04:22 PM,2.06,,07:19 PM,0
Le Blanc-Mesnil,FR,6.47,7.85,4.69,93,1036,Mist,07:38 AM,03:53 PM,3.09,,07:19 PM,20
Laxou,FR,3.03,5.64,1.28,85,1035,Clear,07:23 AM,03:40 PM,1.54,,07:19 PM,0
Laxou,FR,3.17,5.64,1.28,85,1034,Clear,07:23 AM,03:40 PM,1.54,,07:15 PM,0
Lanester,FR,8.32,8.82,8.23,85,1032,Clouds,07:57 AM,04:22 PM,1.79,,07:19 PM,90
Lambersart,FR,7.69,8.31,6.55,87,1038,Mist,07:44 AM,03:43 PM,7.2,,07:19 PM,90
La Madeleine,FR,7.7,8.29,6.53,87,1038,Mist,07:44 AM,03:43 PM,7.2,,07:19 PM,90
Lagny-sur-Marne,FR,6.09,7.83,4.27,94,1036,Mist,07:37 AM,03:53 PM,5.14,,07:19 PM,40
La Garenne-Colombes,FR,6.59,7.83,4.55,92,1035,Clear,07:39 AM,03:54 PM,0.45,,07:19 PM,0
La Garde,FR,8.95,12.54,4.3,78,1029,Clear,07:02 AM,04:02 PM,1.79,,07:19 PM,0
La Garde,FR,9.03,12.58,4.34,78,1029,Clear,07:02 AM,04:02 PM,1.79,,07:19 PM,0
La Ciotat,FR,6.19,8.09,1.14,58,1029,Clear,07:04 AM,04:03 PM,1.97,,07:19 PM,0
La Chapelle-sur-Erdre,FR,7.89,9.03,7.81,79,1031,Clouds,07:48 AM,04:16 PM,1.34,,07:19 PM,90
La Celle-Saint-Cloud,FR,5.85,7.07,3.79,92,1035,Clear,07:39 AM,03:55 PM,5.14,,07:19 PM,0
Jouy-le-Moutier,FR,6.58,7.67,5.27,94,1036,Mist,07:41 AM,03:55 PM,2.68,,07:19 PM,90
Joué-lès-Tours,FR,6.12,6.12,6.12,87,1032,Clear,07:39 AM,04:07 PM,4.63,,07:19 PM,0
Joinville-le-Pont,FR,6.38,7.79,4.51,91,1035,Clear,07:38 AM,03:54 PM,4.12,,07:19 PM,0
Issoire,FR,-1.41,-1.41,-1.41,81,1032,Clear,07:21 AM,04:04 PM,1.42,,07:19 PM,0
Illzach,FR,2.49,4.27,0.5,96,1038,Clear,07:14 AM,03:39 PM,2.18,,07:19 PM,0
