Forville,FR,1.52,4.31,-2.3,46,1036,Clear,08:06 AM,04:53 PM,1.32,,11:06 PM,0
La Portanière,FR,5.32,11.57,0.88,87,1028,Clear,08:01 AM,05:01 PM,1.54,,11:02 PM,0
Wittenheim,FR,2.62,4.11,0.55,96,1037,Clear,08:14 AM,04:39 PM,2.08,,11:06 PM,0
Wattrelos,FR,7.32,7.88,6.17,86,1039,Clear,08:44 AM,04:42 PM,3.84,,11:06 PM,4
Vitré,FR,6.48,7.75,6.16,76,1032,Clear,08:50 AM,05:11 PM,6.47,,11:06 PM,0
Viry-Châtillon,FR,5.69,6.72,4.61,96,1036,Clear,08:38 AM,04:55 PM,4.12,,11:06 PM,0
Villeneuve-le-Roi,FR,5.67,6.69,4.58,96,1036,Clear,08:38 AM,04:54 PM,4.12,,11:06 PM,0
Vierzon,FR,3.23,4.29,1.06,87,1033,Clear,08:33 AM,05:02 PM,3.06,,11:06 PM,0
Verrières-le-Buisson,FR,5.32,6.3,4.2,96,1035,Mist,08:38 AM,04:55 PM,4.12,,11:06 PM,20
Arrondissement d'Antony,FR,5.61,6.59,4.48,96,1035,Mist,08:38 AM,04:55 PM,4.12,,11:06 PM,20
Vallauris,FR,8.52,11.23,3.89,63,1027,Clear,07:59 AM,04:56 PM,2.06,,11:06 PM,0
Tourcoing,FR,7.35,8.04,6.11,88,1039,Clouds,08:44 AM,04:42 PM,5.14,,11:05 PM,90
Taverny,FR,5.36,6.4,4.55,95,1036,Mist,08:40 AM,04:54 PM,4.12,,11:06 PM,20
Soisy-sous-Montmorency,FR,5.65,6.68,4.84,93,1036,Mist,08:39 AM,04:54 PM,3.6,,11:06 PM,0
Sin-le-Noble,FR,7.58,8.54,6.26,95,1038,Clouds,08:42 AM,04:44 PM,3.93,,11:06 PM,17
Sèvres,FR,5.27,6.24,4.13,96,1035,Mist,08:39 AM,04:55 PM,4.12,,11:04 PM,20
Salon-de-Provence,FR,1.74,6.6,-0.13,88,1029,Clear,08:07 AM,05:03 PM,0,,11:06 PM,0
Saint-Ouen-sur-Seine,FR,5.64,6.66,4.55,96,1036,Mist,08:39 AM,04:54 PM,0.89,,11:02 PM,0
Saint-Fons,FR,1.67,3.18,-0.25,90,1033,Mist,08:16 AM,04:57 PM,0.51,,11:06 PM,90
Saint-Avold,FR,5.34,6.2,2.01,87,1038,Clear,08:22 AM,04:36 PM,3.9,,11:06 PM,5
Rezé,FR,6.25,7.51,4.54,88,1031,Clear,08:47 AM,05:17 PM,6.69,,11:06 PM,0
Pontivy,FR,7.18,8.31,6.29,79,1032,Clear,08:56 AM,05:19 PM,6.33,,11:06 PM,2
Pessac,FR,4.96,6.95,-0.07,95,1029,Clear,08:34 AM,05:22 PM,0.89,,11:06 PM,0
Palaiseau,FR,5.43,6.42,4.31,95,1035,Mist,08:38 AM,04:55 PM,1.34,,11:06 PM,20
Ozoir-la-Ferrière,FR,5.14,6.28,4.17,90,1035,Clear,08:37 AM,04:53 PM,2.57,,11:06 PM,0
Oullins,FR,1.58,3.34,-2.02,93,1033,Mist,08:16 AM,04:57 PM,0.51,,11:06 PM,90
Mougins,FR,8.38,11.21,3.87,64,1027,Clear,07:59 AM,04:56 PM,2.06,,11:06 PM,0
Morsang-sur-Orge,FR,5.65,6.67,4.56,96,1036,Clear,08:38 AM,04:55 PM,4.12,,11:06 PM,0
Montélimar,FR,3.21,6.61,2.54,79,1032,Clear,08:12 AM,05:02 PM,3.58,,11:06 PM,0
Montbéliard,FR,3.1,5.53,1.88,95,1036,Clear,08:15 AM,04:42 PM,5.03,,11:06 PM,2
Maisons-Alfort,FR,5.71,6.73,4.62,96,1036,Mist,08:38 AM,04:54 PM,4.12,,11:06 PM,0
Louviers,FR,7.02,7.75,5.11,94,1036,Clouds,08:45 AM,04:57 PM,5.66,,11:05 PM,90
Limeil-Brévannes,FR,5.51,6.56,4.45,95,1036,Clear,08:38 AM,04:54 PM,4.12,,11:06 PM,0
Les Pavillons-sous-Bois,FR,5.41,6.49,4.65,93,1036,Mist,08:38 AM,04:53 PM,0.45,,11:06 PM,0
Lattes,FR,4.97,4.97,4.08,81,1030,Clear,08:12 AM,05:09 PM,2.06,,11:05 PM,0
Grigny,FR,5.44,6.47,4.36,97,1036,Clear,08:37 AM,04:55 PM,4.12,,11:06 PM,0
Goussainville,FR,5.27,6.37,4.52,94,1036,Mist,08:39 AM,04:53 PM,4.12,,11:01 PM,0
Gien,FR,3.25,4.17,1.96,86,1034,Clear,08:32 AM,04:58 PM,3.95,,11:06 PM,0
Gagny,FR,5.49,6.58,4.73,93,1036,Mist,08:38 AM,04:53 PM,3.6,,11:06 PM,0
Firminy,FR,-0.81,-0.06,-2.2,93,1032,Mist,08:17 AM,05:00 PM,2.06,,11:04 PM,0
Échirolles,FR,1.64,6.29,-0.56,93,1034,Clear,08:10 AM,04:56 PM,1.65,,11:06 PM,6
Décines-Charpieu,FR,1.93,3.34,-0.09,90,1033,Mist,08:15 AM,04:56 PM,0.51,,11:05 PM,90
Dammarie-les-Lys,FR,5.17,6.55,3.65,90,1035,Clear,08:36 AM,04:54 PM,2.57,,11:06 PM,0
Colombes,FR,5.71,6.71,4.6,95,1036,Mist,08:39 AM,04:54 PM,3.6,,11:06 PM,0
Cognac,FR,3.39,4.71,3.05,86,1029,Clear,08:36 AM,05:18 PM,2.57,,11:06 PM,0
Chenôve,FR,1.41,2.77,-0.56,93,1034,Clear,08:21 AM,04:50 PM,3.6,,11:06 PM,0
Chelles,FR,5.37,6.5,4.65,94,1036,Mist,08:38 AM,04:53 PM,4.12,,11:06 PM,0
Cesson-Sévigné,FR,7.4,7.98,6.39,81,1033,Clouds,08:51 AM,05:13 PM,3.6,,11:06 PM,75
Cayenne,FR,6.02,7.06,4.77,94,1037,Clouds,08:45 AM,04:54 PM,5.16,,11:02 PM,17
Carvin,FR,7.63,8.15,6.55,80,1038,Clouds,08:44 AM,04:44 PM,1.34,,11:06 PM,90
Bonneuil-sur-Marne,FR,5.66,6.71,4.6,95,1036,Clear,08:38 AM,04:54 PM,4.12,,11:06 PM,0
Belfort,FR,2.47,5.21,-0.41,94,1036,Clear,08:15 AM,04:41 PM,3.68,,11:05 PM,1
Bayeux,FR,7.1,8.55,5.61,93,1035,Clear,08:53 AM,05:04 PM,5.94,,11:06 PM,1
Bagnolet,FR,5.38,6.42,4.31,95,1036,Mist,08:38 AM,04:54 PM,0.45,,11:06 PM,0
Autun,FR,1.83,2.39,-0.29,96,1034,Clear,08:23 AM,04:54 PM,1.41,,11:02 PM,2
Auch,FR,7.36,8.95,3.35,89,1028,Clear,08:25 AM,05:21 PM,2.24,,11:03 PM,0
Annecy-le-Vieux,FR,1.53,3.17,-1.95,87,1034,Clouds,08:11 AM,04:51 PM,4.12,,11:06 PM,90
Alfortville,FR,5.75,6.77,4.66,96,1036,Mist,08:38 AM,04:54 PM,4.12,,11:06 PM,0
Les Ulis,FR,4.97,5.93,3.82,95,1035,Mist,08:39 AM,04:56 PM,0.89,,11:06 PM,20
Saint-Jean-de-la-Ruelle,FR,3.82,4.36,3.03,96,1032,Mist,08:36 AM,05:00 PM,1.79,,11:06 PM,0
Saint-Herblain,FR,6.11,7.31,4.34,88,1031,Clear,08:48 AM,05:17 PM,6.69,,11:07 PM,0
Saint-Étienne,FR,-1.4,0.63,-2.8,93,1032,Mist,08:16 AM,05:00 PM,2.06,,11:07 PM,0
Saint-Cyr-sur-Loire,FR,5.14,5.14,5.03,93,1032,Clear,08:39 AM,05:07 PM,4.63,,11:03 PM,0
Paris,FR,5.65,6.66,4.55,96,1036,Mist,08:39 AM,04:54 PM,0.45,,11:07 PM,0
Arrondissement de Boulogne-sur-Mer,FR,7.34,8.07,6.12,95,1039,Clear,08:49 AM,04:47 PM,5.2,,11:02 PM,7
Outreau,FR,7.75,8.34,7.15,90,1038,Clear,08:50 AM,04:49 PM,6.75,,11:07 PM,1
Orvault,FR,6.15,7.3,4.34,88,1031,Clear,08:48 AM,05:17 PM,6.69,,11:07 PM,0
Arrondissement de Metz,FR,5.27,6.96,2.36,88,1037,Clouds,08:24 AM,04:38 PM,4.63,,11:07 PM,90
Maurepas,FR,4.9,5.86,3.75,94,1034,Mist,08:40 AM,04:56 PM,0.89,,11:07 PM,20
Laon,FR,3.68,3.68,3.68,93,1037,Clear,08:37 AM,04:46 PM,3.19,,11:05 PM,0
La Crau,FR,7.68,11.91,1.22,73,1028,Clear,08:02 AM,05:01 PM,1.54,,11:07 PM,0
La Courneuve,FR,5.68,6.73,4.62,93,1036,Mist,08:39 AM,04:54 PM,0.45,,11:07 PM,0
Gentilly,FR,5.46,6.44,4.33,95,1035,Mist,08:38 AM,04:54 PM,0.45,,11:04 PM,20
Garches,FR,4.94,5.92,3.81,96,1035,Mist,08:39 AM,04:55 PM,4.12,,11:07 PM,20
Croix,FR,7.5,8.12,6.19,83,1038,Clouds,08:44 AM,04:43 PM,5.14,,11:04 PM,90
Couëron,FR,6.27,7.38,4.42,88,1031,Clear,08:48 AM,05:17 PM,6.69,,11:07 PM,0
Cernay,FR,2.3,3.63,0.07,94,1037,Clear,08:15 AM,04:39 PM,2.42,,11:07 PM,0
Montussan,FR,5.23,6.93,-0.09,90,1028,Clear,08:34 AM,05:21 PM,3.26,,11:07 PM,0
Saint-Laurent,FR,4.81,5.19,4.8,94,1038,Clear,08:33 AM,04:40 PM,2.89,,11:07 PM,1
Saint-Bris-le-Vineux,FR,2.29,2.29,0.64,89,1035,Clear,08:29 AM,04:54 PM,2.53,,11:07 PM,0
Garanou,FR,-0.12,6.52,-1.09,83,1030,Clear,08:18 AM,05:20 PM,4.13,,11:07 PM,0
Provence-Alpes-Côte d'Azur Region,FR,1.99,5.37,1.99,77,1030,Clear,08:05 AM,04:59 PM,2.88,,11:07 PM,0
Var,FR,3.06,10.69,0,93,1028,Clear,08:02 AM,04:59 PM,0,,11:04 PM,0
Arrondissement de Narbonne,FR,8,10.31,6.68,76,1030,Clouds,08:14 AM,05:14 PM,1.02,,11:07 PM,45
Carbonne,FR,6.35,8.69,5.71,94,1027,Clear,08:21 AM,05:20 PM,2.31,,11:07 PM,0
Carbonne,FR,6.25,8.61,5.63,94,1027,Clear,08:21 AM,05:20 PM,2.27,,11:07 PM,0
Arrondissement de Marseille,FR,3.17,9.92,-1.9,54,1028,Clear,08:04 AM,05:03 PM,2.17,,11:06 PM,0
Saint-Pierre,FR,2.86,4.3,0.09,84,1029,Clear,08:06 AM,05:05 PM,0,,11:04 PM,0
Ilharre,FR,5.44,8.05,3.55,77,1027,Clear,08:31 AM,05:29 PM,1.78,,11:07 PM,0
Les Mées,FR,4.08,4.08,4.08,76,1030,Clear,08:05 AM,04:59 PM,2.81,,11:07 PM,0
Castelsarrasin,FR,8.99,9.51,7.15,90,1028,Clear,08:25 AM,05:18 PM,3.03,,11:07 PM,0
Vallabrix,FR,4.18,6.09,2.02,79,1030,Clear,08:11 AM,05:04 PM,3,,11:04 PM,0
Lussolle,FR,4.67,7.03,2.55,94,1028,Clear,08:30 AM,05:23 PM,2.6,,11:07 PM,0
Pontenx-les-Forges,FR,1.28,8.26,-0.1,82,1027,Clear,08:34 AM,05:26 PM,2.61,,11:07 PM,0
Pontenx-les-Forges,FR,1.64,8.33,-0.03,82,1027,Clear,08:34 AM,05:26 PM,2.62,,11:07 PM,0
Saint-Trosse,FR,4.93,6.12,3.04,84,1027,Clear,08:34 AM,05:26 PM,2.49,,11:07 PM,0
Arrondissement de Périgueux,FR,5.08,9.03,-1.17,72,1029,Clear,08:31 AM,05:16 PM,2.37,,11:07 PM,0
Arrondissement de La Tour-du-Pin,FR,1.15,2.62,-1.75,95,1034,Clear,08:13 AM,04:55 PM,2.01,,11:07 PM,1
Four,FR,1.59,3.21,-1.16,87,1033,Clouds,08:14 AM,04:56 PM,2.06,,11:07 PM,75
Corent,FR,-1.37,-1.37,-1.37,93,1031,Clear,08:22 AM,05:04 PM,1.03,,11:07 PM,0
Upper Savoy,FR,-6.7,-5.47,-10.34,87,1034,Clouds,08:11 AM,04:50 PM,4.12,,11:07 PM,90
Franche-Comté Region,FR,-1.54,5,-2.45,100,1035,Clear,08:16 AM,04:47 PM,2.44,,11:07 PM,1
Jura,FR,-1.49,2.87,-3.66,90,1035,Clear,08:16 AM,04:49 PM,2.16,,11:07 PM,1
Trouy,FR,1.41,3.46,0.64,87,1033,Clear,08:31 AM,05:02 PM,3.46,,11:07 PM,0
Trouy,FR,1.41,3.47,0.65,87,1033,Clear,08:31 AM,05:02 PM,3.46,,11:07 PM,0
Doubs,FR,-0.51,2.42,-5.03,93,1036,Clear,08:15 AM,04:45 PM,2.37,,11:07 PM,3
Arrondissement de Pontarlier,FR,-1.71,1.08,-6.37,96,1036,Clouds,08:14 AM,04:47 PM,2.9,,11:07 PM,23
La Croix Verte,FR,5.71,6.14,3.82,86,1032,Clear,08:41 AM,05:10 PM,5.09,,11:07 PM,1
Ormenans,FR,0.99,5.98,-1.46,86,1035,Clear,08:17 AM,04:45 PM,5.56,,11:07 PM,0
Brittany Region,FR,7.65,8.47,6.46,78,1032,Clear,08:56 AM,05:19 PM,6.46,,11:07 PM,2
Champagne-Ardenne Region,FR,4,5.78,2.03,91,1036,Clear,08:31 AM,04:45 PM,4.46,,11:07 PM,0
Île-de-France Region,FR,5.21,6.43,3.53,87,1035,Clear,08:36 AM,04:55 PM,2.57,,11:07 PM,0
Fontenailles,FR,4.53,6.22,3.32,93,1035,Clear,08:35 AM,04:53 PM,4.49,,11:07 PM,0
Audignicourt,FR,4.74,7.19,4.6,92,1037,Clear,08:38 AM,04:48 PM,3.32,,11:07 PM,0
Somme,FR,7.42,8.44,6.22,100,1037,Mist,08:43 AM,04:49 PM,6.69,,11:07 PM,90
Béthencourt-sur-Mer,FR,6.54,8,6.33,94,1037,Clear,08:47 AM,04:52 PM,5.95,,11:07 PM,8
L'Hospitalet-près-l'Andorre,FR,-4.09,0.84,-6.88,81,1032,Clear,08:17 AM,05:20 PM,1.03,,11:07 PM,0
L'Allier,FR,4.04,4.17,3.92,87,1034,Clear,08:39 AM,05:02 PM,5.55,,11:07 PM,0
L'Eure,FR,6.33,7.58,5.9,90,1036,Clouds,08:50 AM,05:00 PM,5.14,,11:07 PM,90
Saint-Girons,FR,4.41,4.41,0.19,64,1028,Clear,08:21 AM,05:22 PM,2.27,,11:07 PM,0
Grenoble,FR,1.98,6.67,-0.18,93,1035,Clear,08:10 AM,04:55 PM,2.24,,11:08 PM,7
Serres-Castet,FR,4.29,4.95,1.88,87,1026,Clear,08:28 AM,05:26 PM,2.57,,11:08 PM,0
Mamers,FR,4.59,4.59,4.59,79,1034,Clear,08:44 AM,05:04 PM,5.92,,11:05 PM,2
Bar-sur-Aube,FR,4.22,5.79,0.63,90,1035,Clear,08:26 AM,04:47 PM,3.32,,11:08 PM,0
Anguilcourt-le-Sart,FR,7.38,7.49,7.09,93,1037,Clear,08:38 AM,04:46 PM,3.27,,11:08 PM,0
Yerres,FR,5.35,6.42,4.31,93,1036,Clear,08:37 AM,04:54 PM,4.12,,11:06 PM,0
Arrondissement de Mulhouse,FR,2.46,3.67,0.11,97,1037,Clouds,08:13 AM,04:39 PM,1.79,,11:08 PM,90
Hésingue,FR,2.84,3.84,0.29,95,1036,Clouds,08:12 AM,04:39 PM,3.09,,11:08 PM,90
Les Chenais,FR,6.71,7.71,5.79,76,1032,Clear,08:50 AM,05:12 PM,6.25,,11:08 PM,0
Arrondissement de Sarlat-la-Canéda,FR,3.19,6.91,-1.62,87,1029,Clear,08:28 AM,05:15 PM,1.67,,11:05 PM,0
Dhuizon,FR,4.11,4.42,3.09,88,1033,Clear,08:36 AM,05:02 PM,4.39,,11:08 PM,0
Dhuizon,FR,4.07,4.38,3.05,88,1033,Clear,08:36 AM,05:02 PM,4.37,,11:08 PM,0
Lot-et-Garonne,FR,5.29,8.65,-1.64,94,1028,Clear,08:28 AM,05:19 PM,2.57,,11:08 PM,0
Arrondissement d'Agen,FR,7.92,9.13,5.81,91,1028,Clear,08:27 AM,05:20 PM,3.21,,11:08 PM,0
Pont-du-Casse,FR,5.57,9.13,3.91,100,1028,Clear,08:27 AM,05:19 PM,2.57,,11:08 PM,0
Pont-du-Casse,FR,5.52,9.12,3.89,100,1028,Clear,08:27 AM,05:19 PM,2.57,,11:08 PM,0
Rosny-sous-Bois,FR,5.46,6.52,4.41,94,1036,Mist,08:38 AM,04:53 PM,0.45,,11:05 PM,0
Grégny,FR,0.54,3.85,-1.43,75,1035,Clear,08:08 AM,04:51 PM,3.73,,11:06 PM,4
Plérin,FR,7.47,8.32,6.77,87,1033,Clouds,08:58 AM,05:16 PM,4.02,,11:08 PM,90
Arrondissement de Rambouillet,FR,4.84,5.87,3.76,93,1035,Clear,08:39 AM,04:57 PM,4.56,,11:05 PM,0
Saint-Germain-de-la-Grange,FR,5.31,6.25,4.14,93,1035,Mist,08:40 AM,04:56 PM,3.6,,11:08 PM,20
Allier,FR,0.25,1.17,-0.24,91,1033,Clear,08:26 AM,05:01 PM,2.02,,11:08 PM,0
Pouillon,FR,5.32,8.1,2.98,100,1026,Clear,08:31 AM,05:28 PM,1.03,,11:06 PM,0
Aiffres,FR,3.51,4.56,2.95,91,1029,Clear,08:39 AM,05:16 PM,0.89,,11:08 PM,0
Aiffres,FR,3.44,4.49,3.07,91,1029,Clear,08:39 AM,05:16 PM,0.89,,11:08 PM,0
Arrondissement de Dijon,FR,0.71,2.12,-1.21,93,1034,Clear,08:22 AM,04:50 PM,3.6,,11:08 PM,0
Marcilly-sur-Tille,FR,1.04,2.71,-0.63,88,1035,Clear,08:22 AM,04:49 PM,3.71,,11:08 PM,0
Marcilly-sur-Tille,FR,1.02,2.68,-0.66,88,1035,Clear,08:22 AM,04:49 PM,3.7,,11:08 PM,0
Montaigut-sur-Save,FR,8.13,8.81,5.83,87,1028,Clear,08:23 AM,05:19 PM,7.2,,11:08 PM,0
Allennes-les-Marais,FR,7.62,8.14,6.54,80,1038,Clouds,08:44 AM,04:44 PM,1.34,,11:08 PM,90
Quiberon,FR,8.44,8.93,7.84,81,1029,Clear,08:55 AM,05:22 PM,3.58,,11:08 PM,0
Nexon,FR,4.86,7.37,3.29,70,1029,Clear,08:30 AM,05:12 PM,3.09,,11:08 PM,0
Loiret,FR,3.05,4.25,2.03,94,1034,Clear,08:35 AM,04:58 PM,3.89,,11:06 PM,0
La Jacqueminière,FR,2.22,3.5,1.77,87,1031,Clear,08:32 AM,04:55 PM,4.13,,11:05 PM,0
Quévert,FR,6.84,7.71,6.48,50,1032,Clouds,08:55 AM,05:13 PM,0.45,,11:08 PM,90
Hazebrouck,FR,7.41,8.49,6.54,91,1039,Clear,08:46 AM,04:45 PM,3.77,,11:08 PM,6
Villeurbanne,FR,1.8,3.45,0.02,90,1033,Mist,08:16 AM,04:57 PM,0.51,,11:04 PM,90
Arrondissement de Brest,FR,7.94,8.17,7.25,81,1032,Clouds,09:04 AM,05:23 PM,8.23,,11:08 PM,90
Amiens,FR,7.24,8.48,6.25,95,1037,Clouds,08:43 AM,04:50 PM,4.59,,11:05 PM,11
Strasbourg,FR,1.9,5.73,-1.53,87,1038,Clear,08:16 AM,04:34 PM,3.6,,11:04 PM,0
Nanterre,FR,5.68,6.66,4.55,94,1035,Mist,08:39 AM,04:54 PM,4.12,,11:08 PM,20
Orne,FR,6.3,6.3,6.3,82,1035,Clear,08:47 AM,05:04 PM,5.21,,11:08 PM,2
Créteil,FR,5.59,6.63,4.52,96,1036,Clear,08:38 AM,04:54 PM,4.12,,11:08 PM,0
Saint-Denis,FR,5.71,6.75,4.64,93,1036,Mist,08:39 AM,04:54 PM,0.45,,11:08 PM,0
Clermont-Ferrand,FR,-1.34,-0.15,-1.34,93,1031,Clear,08:23 AM,05:04 PM,1.03,,11:08 PM,0
Clermont-Ferrand,FR,-1.53,-0.34,-1.53,93,1031,Clear,08:23 AM,05:04 PM,1.03,,11:08 PM,0
Arrondissement de Tarbes,FR,2.83,7.36,2.26,93,1026,Clear,08:26 AM,05:25 PM,1.54,,11:06 PM,0
Clermont,FR,5.67,6.57,4.73,94,1037,Clear,08:41 AM,04:52 PM,3.6,,11:08 PM,1
Perpignan,FR,8.9,9.7,7.15,82,1030,Clouds,08:13 AM,05:16 PM,3.09,,11:05 PM,90
Calvados,FR,6.85,6.88,5.35,87,1035,Clouds,08:51 AM,05:04 PM,4.63,,11:08 PM,90
Le Mans,FR,5.03,5.94,4.61,79,1033,Clear,08:43 AM,05:06 PM,5.79,,11:05 PM,1
Le Mans,FR,5.03,5.94,4.61,79,1033,Clear,08:43 AM,05:06 PM,5.79,,11:05 PM,1
Reims,FR,4.09,6.25,2.53,93,1037,Clear,08:34 AM,04:46 PM,1.54,,11:08 PM,0
Argentan,FR,6.4,6.4,4.87,82,1035,Clear,08:48 AM,05:04 PM,4.96,,11:08 PM,2
Arrondissement de Roanne,FR,0,2.3,-1.16,84,1033,Clear,08:20 AM,04:59 PM,1.58,,11:08 PM,0
Roanne,FR,0.29,2.73,-0.67,84,1033,Clear,08:20 AM,04:59 PM,1.22,,11:08 PM,0
Landerneau,FR,8.25,8.61,7.69,84,1032,Clouds,09:03 AM,05:22 PM,7.2,,11:08 PM,90
Arrondissement de Beauvais,FR,5.86,7.11,4.62,95,1035,Clouds,08:42 AM,04:53 PM,0.89,,11:08 PM,75
Ville-d'Avray,FR,5.33,6.3,4.19,96,1035,Mist,08:39 AM,04:55 PM,4.12,,11:08 PM,20
Fontainebleau,FR,5.02,6.48,3.58,84,1035,Clear,08:35 AM,04:55 PM,4.09,,11:08 PM,0
Chamalières,FR,-1.6,-0.41,-1.6,93,1031,Clear,08:23 AM,05:04 PM,1.03,,11:09 PM,0
Saint-Brieuc,FR,6.99,7.85,6.31,87,1033,Clouds,08:58 AM,05:16 PM,4.02,,11:09 PM,90
Nièvre,FR,1.3,1.3,1.3,89,1034,Clear,08:26 AM,04:57 PM,1.48,,11:09 PM,0
La Seyne-sur-Mer,FR,9.31,12.16,1.47,57,1028,Clear,08:02 AM,05:02 PM,3.75,,11:05 PM,0
Coutances,FR,6.87,8.4,6.75,86,1034,Clear,08:55 AM,05:08 PM,6.34,,11:09 PM,1
Coutances,FR,6.87,8.4,6.75,86,1034,Clear,08:55 AM,05:08 PM,6.34,,11:09 PM,1
Mondeville,FR,7.33,7.41,5.88,87,1035,Clouds,08:51 AM,05:03 PM,4.63,,11:09 PM,90
Yèvres,FR,3.95,4.13,3.88,84,1034,Clear,08:40 AM,05:01 PM,5.63,,11:09 PM,0
Saverne,FR,3.38,6.79,-1.85,96,1038,Clear,08:18 AM,04:35 PM,1.82,,11:09 PM,5
Lunéville,FR,3.25,5.15,1.26,92,1037,Clear,08:21 AM,04:39 PM,4.3,,11:09 PM,0
Arrondissement du Puy-en-Velay,FR,-2.57,-2.57,-2.57,86,1033,Clear,08:17 AM,05:03 PM,0.58,,11:09 PM,0
Coubon,FR,-1.6,-1.6,-1.6,86,1033,Clear,08:17 AM,05:03 PM,0.74,,11:09 PM,0
Coubon,FR,-1.6,-1.6,-1.6,86,1033,Clear,08:17 AM,05:03 PM,0.74,,11:09 PM,0
Arrondissement de Charleville-Mézières,FR,5.23,5.7,3.68,94,1038,Clear,08:34 AM,04:41 PM,3.26,,11:09 PM,3
Arrondissement de Bonneville,FR,-6.13,-3.3,-9.87,52,1035,Clear,08:10 AM,04:49 PM,3.82,,11:09 PM,2
Sotteville,FR,8.08,9.2,6.79,89,1035,Clouds,08:58 AM,05:07 PM,9.22,,11:09 PM,12
